

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 24 10:24:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   209  001B                     	;# 
   210  001C                     	;# 
   211  001D                     	;# 
   212  001E                     	;# 
   213  001F                     	;# 
   214  0081                     	;# 
   215  0085                     	;# 
   216  0086                     	;# 
   217  0087                     	;# 
   218  0088                     	;# 
   219  0089                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  0091                     	;# 
   224  0092                     	;# 
   225  0093                     	;# 
   226  0094                     	;# 
   227  0098                     	;# 
   228  0099                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009E                     	;# 
   232  009F                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  0007                     	;# 
   247  0008                     	;# 
   248  0009                     	;# 
   249  000A                     	;# 
   250  000B                     	;# 
   251  000C                     	;# 
   252  000D                     	;# 
   253  000E                     	;# 
   254  000E                     	;# 
   255  000F                     	;# 
   256  0010                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0013                     	;# 
   260  0014                     	;# 
   261  0015                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001B                     	;# 
   269  001B                     	;# 
   270  001C                     	;# 
   271  001D                     	;# 
   272  001E                     	;# 
   273  001F                     	;# 
   274  0081                     	;# 
   275  0085                     	;# 
   276  0086                     	;# 
   277  0087                     	;# 
   278  0088                     	;# 
   279  0089                     	;# 
   280  008C                     	;# 
   281  008D                     	;# 
   282  008E                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  018C                     	;# 
   358  018D                     	;# 
   359  0000                     	;# 
   360  0001                     	;# 
   361  0002                     	;# 
   362  0003                     	;# 
   363  0004                     	;# 
   364  0005                     	;# 
   365  0006                     	;# 
   366  0007                     	;# 
   367  0008                     	;# 
   368  0009                     	;# 
   369  000A                     	;# 
   370  000B                     	;# 
   371  000C                     	;# 
   372  000D                     	;# 
   373  000E                     	;# 
   374  000E                     	;# 
   375  000F                     	;# 
   376  0010                     	;# 
   377  0011                     	;# 
   378  0012                     	;# 
   379  0013                     	;# 
   380  0014                     	;# 
   381  0015                     	;# 
   382  0015                     	;# 
   383  0016                     	;# 
   384  0017                     	;# 
   385  0018                     	;# 
   386  0019                     	;# 
   387  001A                     	;# 
   388  001B                     	;# 
   389  001B                     	;# 
   390  001C                     	;# 
   391  001D                     	;# 
   392  001E                     	;# 
   393  001F                     	;# 
   394  0081                     	;# 
   395  0085                     	;# 
   396  0086                     	;# 
   397  0087                     	;# 
   398  0088                     	;# 
   399  0089                     	;# 
   400  008C                     	;# 
   401  008D                     	;# 
   402  008E                     	;# 
   403  0091                     	;# 
   404  0092                     	;# 
   405  0093                     	;# 
   406  0094                     	;# 
   407  0098                     	;# 
   408  0099                     	;# 
   409  009C                     	;# 
   410  009D                     	;# 
   411  009E                     	;# 
   412  009F                     	;# 
   413  010C                     	;# 
   414  010D                     	;# 
   415  010E                     	;# 
   416  010F                     	;# 
   417  018C                     	;# 
   418  018D                     	;# 
   419  0000                     	;# 
   420  0001                     	;# 
   421  0002                     	;# 
   422  0003                     	;# 
   423  0004                     	;# 
   424  0005                     	;# 
   425  0006                     	;# 
   426  0007                     	;# 
   427  0008                     	;# 
   428  0009                     	;# 
   429  000A                     	;# 
   430  000B                     	;# 
   431  000C                     	;# 
   432  000D                     	;# 
   433  000E                     	;# 
   434  000E                     	;# 
   435  000F                     	;# 
   436  0010                     	;# 
   437  0011                     	;# 
   438  0012                     	;# 
   439  0013                     	;# 
   440  0014                     	;# 
   441  0015                     	;# 
   442  0015                     	;# 
   443  0016                     	;# 
   444  0017                     	;# 
   445  0018                     	;# 
   446  0019                     	;# 
   447  001A                     	;# 
   448  001B                     	;# 
   449  001B                     	;# 
   450  001C                     	;# 
   451  001D                     	;# 
   452  001E                     	;# 
   453  001F                     	;# 
   454  0081                     	;# 
   455  0085                     	;# 
   456  0086                     	;# 
   457  0087                     	;# 
   458  0088                     	;# 
   459  0089                     	;# 
   460  008C                     	;# 
   461  008D                     	;# 
   462  008E                     	;# 
   463  0091                     	;# 
   464  0092                     	;# 
   465  0093                     	;# 
   466  0094                     	;# 
   467  0098                     	;# 
   468  0099                     	;# 
   469  009C                     	;# 
   470  009D                     	;# 
   471  009E                     	;# 
   472  009F                     	;# 
   473  010C                     	;# 
   474  010D                     	;# 
   475  010E                     	;# 
   476  010F                     	;# 
   477  018C                     	;# 
   478  018D                     	;# 
   479                           
   480                           	psect	idataCOMMON
   481  02A1                     __pidataCOMMON:	
   482                           
   483                           ;initializer for _delayus
   484  02A1  34E4               	retlw	228
   485  02A2  3407               	retlw	7
   486  0008                     _PORTD	set	8
   487  0006                     _PORTB	set	6
   488  0005                     _PORTA	set	5
   489  0007                     _PORTC	set	7
   490  0034                     _RB4	set	52
   491  0035                     _RB5	set	53
   492  0036                     _RB6	set	54
   493  0088                     _TRISD	set	136
   494  0087                     _TRISC	set	135
   495  0086                     _TRISB	set	134
   496  0085                     _TRISA	set	133
   497                           
   498                           	psect	strings
   499  0003                     __pstrings:	
   500  0003                     stringtab:	
   501  0003                     __stringtab:	
   502  0003                     stringcode:	
   503                           ;	String table - string pointers are 1 byte each
   504                           
   505  0003                     stringdir:	
   506  0003  3000               	movlw	high stringdir
   507  0004  008A               	movwf	10
   508  0005  0804               	movf	4,w
   509  0006  0A84               	incf	4,f
   510  0007  0782               	addwf	2,f
   511  0008                     __stringbase:	
   512  0008  3400               	retlw	0
   513  0009                     __end_of__stringtab:	
   514  0009                     STR_13:	
   515  0009  3444               	retlw	68	;'D'
   516  000A  346F               	retlw	111	;'o'
   517  000B  346E               	retlw	110	;'n'
   518  000C  3465               	retlw	101	;'e'
   519  000D  3420               	retlw	32	;' '
   520  000E  3473               	retlw	115	;'s'
   521  000F  3465               	retlw	101	;'e'
   522  0010  3474               	retlw	116	;'t'
   523  0011  3474               	retlw	116	;'t'
   524  0012  3469               	retlw	105	;'i'
   525  0013  346E               	retlw	110	;'n'
   526  0014  3467               	retlw	103	;'g'
   527  0015  3420               	retlw	32	;' '
   528  0016  346E               	retlw	110	;'n'
   529  0017  346F               	retlw	111	;'o'
   530  0018  3474               	retlw	116	;'t'
   531  0019  3465               	retlw	101	;'e'
   532  001A  3473               	retlw	115	;'s'
   533  001B  3421               	retlw	33	;'!'
   534  001C  3400               	retlw	0
   535  001D                     STR_1:	
   536  001D  3453               	retlw	83	;'S'
   537  001E  3465               	retlw	101	;'e'
   538  001F  3474               	retlw	116	;'t'
   539  0020  3474               	retlw	116	;'t'
   540  0021  3469               	retlw	105	;'i'
   541  0022  346E               	retlw	110	;'n'
   542  0023  3467               	retlw	103	;'g'
   543  0024  3420               	retlw	32	;' '
   544  0025  3466               	retlw	102	;'f'
   545  0026  346F               	retlw	111	;'o'
   546  0027  3472               	retlw	114	;'r'
   547  0028  3420               	retlw	32	;' '
   548  0029  346E               	retlw	110	;'n'
   549  002A  346F               	retlw	111	;'o'
   550  002B  3474               	retlw	116	;'t'
   551  002C  3465               	retlw	101	;'e'
   552  002D  3400               	retlw	0
   553  002E                     STR_4:	
   554  002E  3441               	retlw	65	;'A'
   555  002F  3400               	retlw	0
   556  0030                     STR_10:	
   557  0030  3442               	retlw	66	;'B'
   558  0031  3400               	retlw	0
   559  0032                     STR_2:	
   560  0032  3444               	retlw	68	;'D'
   561  0033  3400               	retlw	0
   562  0034                     STR_6:	
   563  0034  3445               	retlw	69	;'E'
   564  0035  3400               	retlw	0
   565  0036                     STR_8:	
   566  0036  3447               	retlw	71	;'G'
   567  0037  3400               	retlw	0
   568  0034                     
   569                           ; #config settings
   570  0000                     
   571                           	psect	cinit
   572  07E8                     start_initialization:	
   573  07E8                     __initialization:	
   574                           
   575                           ; Initialize objects allocated to COMMON
   576  07E8  120A  118A  22A1  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   577  07ED  00FC               	movwf	__pdataCOMMON& (0+127)
   578  07EE  120A  118A  22A2   	fcall	__pidataCOMMON+1	;fetch initializer
   579  07F1  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   580                           
   581                           ; Clear objects allocated to BANK0
   582  07F2  01A0               	clrf	__pbssBANK0& (0+127)
   583  07F3  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   584  07F4  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   585  07F5  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   586  07F6  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   587  07F7  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   588  07F8  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   589  07F9  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   590  07FA  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   591  07FB  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   592  07FC                     end_of_initialization:	
   593                           ;End of C runtime variable initialization code
   594                           
   595  07FC                     __end_of__initialization:	
   596  07FC  0183               	clrf	3
   597  07FD  120A  118A  2C18   	ljmp	_main	;jump to C main() function
   598                           
   599                           	psect	dataCOMMON
   600  007C                     __pdataCOMMON:	
   601  007C                     _delayus:	
   602  007C                     	ds	2
   603                           
   604                           	psect	bssBANK0
   605  0020                     __pbssBANK0:	
   606  0020                     lcd_bcd@F885:	
   607  0020                     	ds	10
   608                           
   609                           	psect	cstackCOMMON
   610  0070                     __pcstackCOMMON:	
   611  0070                     ?_lcd_initialize:	
   612  0070                     ?_lcd_home:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_lcd_putstr:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_lcd_2ndline:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_lcd_clear:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_set_lcd_e:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ??_set_lcd_e:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_set_lcd_rs:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ??_set_lcd_rs:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_set_lcd_data:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ??_set_lcd_data:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_Crotate:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_CWrotate:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_main:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_lcd_putchar:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     set_lcd_e@b_output:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     set_lcd_rs@b_output:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     set_lcd_data@uc_data:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     Crotate@steps:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     CWrotate@steps:	
   667                           ; 2 bytes @ 0x0
   668                           
   669                           
   670                           ; 2 bytes @ 0x0
   671  0070                     	ds	1
   672  0071                     ?_send_lcd_data:	
   673  0071                     send_lcd_data@uc_data:	
   674                           ; 1 bytes @ 0x1
   675                           
   676                           
   677                           ; 1 bytes @ 0x1
   678  0071                     	ds	1
   679  0072                     ??_send_lcd_data:	
   680  0072                     ??_Crotate:	
   681                           ; 1 bytes @ 0x2
   682                           
   683  0072                     ??_CWrotate:	
   684                           ; 1 bytes @ 0x2
   685                           
   686                           
   687                           ; 1 bytes @ 0x2
   688  0072                     	ds	2
   689  0074                     send_lcd_data@b_rs:	
   690  0074                     Crotate@i:	
   691                           ; 1 bytes @ 0x4
   692                           
   693  0074                     CWrotate@i:	
   694                           ; 2 bytes @ 0x4
   695                           
   696                           
   697                           ; 2 bytes @ 0x4
   698  0074                     	ds	1
   699  0075                     ??_lcd_initialize:	
   700  0075                     ??_lcd_home:	
   701                           ; 1 bytes @ 0x5
   702                           
   703  0075                     ??_lcd_2ndline:	
   704                           ; 1 bytes @ 0x5
   705                           
   706  0075                     ??_lcd_clear:	
   707                           ; 1 bytes @ 0x5
   708                           
   709  0075                     ??_lcd_putchar:	
   710                           ; 1 bytes @ 0x5
   711                           
   712                           
   713                           ; 1 bytes @ 0x5
   714  0075                     	ds	1
   715  0076                     lcd_putchar@c_data:	
   716                           
   717                           ; 1 bytes @ 0x6
   718  0076                     	ds	1
   719  0077                     ??_lcd_putstr:	
   720                           
   721                           ; 1 bytes @ 0x7
   722  0077                     	ds	1
   723  0078                     lcd_putstr@csz_string:	
   724                           
   725                           ; 1 bytes @ 0x8
   726  0078                     	ds	1
   727  0079                     ??_main:	
   728                           
   729                           ; 1 bytes @ 0x9
   730  0079                     	ds	3
   731                           
   732                           	psect	maintext
   733  0418                     __pmaintext:	
   734 ;;
   735 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   736 ;;
   737 ;; *************** function _main *****************
   738 ;; Defined at:
   739 ;;		line 55 in file "main.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;		None
   742 ;; Auto vars:     Size  Location     Type
   743 ;;		None
   744 ;; Return value:  Size  Location     Type
   745 ;;                  1    wreg      void 
   746 ;; Registers used:
   747 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   748 ;; Tracked objects:
   749 ;;		On entry : B00/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   753 ;;      Params:         0       0       0       0       0
   754 ;;      Locals:         0       0       0       0       0
   755 ;;      Temps:          3       0       0       0       0
   756 ;;      Totals:         3       0       0       0       0
   757 ;;Total ram usage:        3 bytes
   758 ;; Hardware stack levels required when called:    4
   759 ;; This function calls:
   760 ;;		_CWrotate
   761 ;;		_Crotate
   762 ;;		_lcd_2ndline
   763 ;;		_lcd_clear
   764 ;;		_lcd_home
   765 ;;		_lcd_initialize
   766 ;;		_lcd_putstr
   767 ;; This function is called by:
   768 ;;		Startup code after reset
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772                           
   773                           ;psect for function _main
   774  0418                     _main:	
   775                           
   776                           ;main.c: 57:     PORTA = 0;
   777                           
   778                           ;incstack = 0
   779                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   780  0418  1283               	bcf	3,5	;RP0=0, select bank0
   781  0419  1303               	bcf	3,6	;RP1=0, select bank0
   782  041A  0185               	clrf	5	;volatile
   783                           
   784                           ;main.c: 58:  PORTB = 0;
   785  041B  0186               	clrf	6	;volatile
   786                           
   787                           ;main.c: 59:  PORTC = 0;
   788  041C  0187               	clrf	7	;volatile
   789                           
   790                           ;main.c: 60:  PORTD = 0;
   791  041D  0188               	clrf	8	;volatile
   792                           
   793                           ;main.c: 62:  TRISA = 0b11111111;
   794  041E  30FF               	movlw	255
   795  041F  1683               	bsf	3,5	;RP0=1, select bank1
   796  0420  1303               	bcf	3,6	;RP1=0, select bank1
   797  0421  0085               	movwf	5	;volatile
   798                           
